id_mascota,nombre,especie,raza,edad_aÃ±os,peso_kg,fecha_consulta,dueÃ±o_nombre,dueÃ±o_email,motivo_consulta,costo_consulta
1,Firulais,perro,Labrador,3.0,28.5,2023-03-15,Juan PÃ©rez,juan.perez@gmail.com,Control rutinario,25000.0
2,FIRULAIS,Perro,labrador,3.0,28.5,2023-03-15,Juan PÃ©rez,juan.perez+002@gmail.com,Control rutinario,25000.0
3,Mishi,GATO,SiamÃ©s,,4.2,15/04/2023,,ana.gomez@hotmail.com,VacunaciÃ³n,18000.0
4,Rex,perro,Pastor AlemÃ¡n,7.0,350.0,2023-05-20,Carlos MuÃ±oz,rex_owner@vet.com,RevisiÃ³n general,30000.0
5,Pelusa,Cat,Persa,2.0,3.8,20230601,MarÃ­a Torres,pelusa@gmail.com,DesparasitaciÃ³n,15000.0
6,,,,,,,,nan,,
7,Coco,perro,Chihuahua,1.0,2.1,2023-07-10,Roberto Lagos,coco@gmail.com,Primera consulta,20000.0
8,Luna,gato,Angora,5.0,4.8,2023-07-22,Claudia Vega,luna.vega@gmail.com,RevisiÃ³n dental,35000.0
9,Toby,PERRO,Golden Retriever,4.0,32.1,22/08/2023,Pedro Ãlvarez,toby@mail.cl,Control rutinario,25000.0
10,Nala,gata,DomÃ©stico,,3.5,2023-09-05,Isabel Rojas,nala.rojas@gmail.com,EsterilizaciÃ³n,80000.0
11,Max,perro,Bulldog,6.0,28.9,2023-09-18,Fernando Soto,max.soto@gmail.com,VacunaciÃ³n,18000.0
12,Whiskers,gato,Maine Coon,3.0,6.2,20230930,Valentina Cruz,whiskers@gmail.com,RevisiÃ³n general,25000.0
13,Bella,Perro,Beagle,2.0,10.5,2023-10-12,AndrÃ©s Mora,bella.mora@gmail.com,DesparasitaciÃ³n,15000.0
14,Simba,GATO,BengalÃ­,1.0,4.1,2023-10-25,Carolina DÃ­az,simba@mail.cl,VacunaciÃ³n,18000.0
15,Rocky,perro,Boxer,5.0,30.2,2023-11-08,Diego Herrera,rocky@gmail.com,Control cardÃ­aco,45000.0
16,Michi,cat,DomÃ©stico,8.0,4.9,08/11/2023,Patricia Flores,michi.flores@hotmail.com,RevisiÃ³n general,25000.0
17,Zeus,perro,Rottweiler,,45.3,2023-11-20,Gonzalo Reyes,zeus@gmail.com,Control rutinario,25000.0
18,Pelusa,gato,Persa,2.0,3.8,2023-11-28,MarÃ­a Torres,pelusa+018@gmail.com,Control post-cirugÃ­a,30000.0
19,Kira,PERRA,Husky,3.0,22.7,20231205,SofÃ­a MartÃ­nez,kira@gmail.com,VacunaciÃ³n,18000.0
20,Garfield,gato,DomÃ©stico,10.0,9999.0,2023-12-10,Jorge Castillo,garfield@gmail.com,Control de peso,25000.0
21,Lola,perro,Caniche,4.0,5.2,2023-12-18,Camila Ortiz,lola.ortiz@gmail.com,RevisiÃ³n dental,35000.0
22,Nemo,pez,Payaso,,0.05,2024-01-08,Ricardo Pinto,nemo@gmail.com,RevisiÃ³n general,15000.0
23,Manchas,GATO,DomÃ©stico,6.0,4.3,08/01/2024,Elena Vargas,manchas@mail.cl,DesparasitaciÃ³n,15000.0
24,Bruno,perro,Labrador,9.0,33.8,2024-01-22,TomÃ¡s IbÃ¡Ã±ez,bruno@gmail.com,Control geriÃ¡trico,40000.0
25,Mia,gata,SiamÃ©s,,3.9,20240205,Natalia SÃ¡nchez,mia.sanchez@gmail.com,EsterilizaciÃ³n,80000.0
26,Thor,perro,San Bernardo,2.0,68.5,2024-02-14,HÃ©ctor Vidal,thor@gmail.com,Control rutinario,25000.0
27,Kitty,Cat,Angora,4.0,4.0,2024-02-28,Lorena MuÃ±oz,kitty@hotmail.com,VacunaciÃ³n,18000.0
28,Pancho,PERRO,Mestizo,7.0,18.3,28/02/2024,SebastiÃ¡n LÃ³pez,pancho@gmail.com,RevisiÃ³n general,25000.0
29,Mia,gata,SiamÃ©s,,3.9,2024-03-10,Natalia SÃ¡nchez,mia.sanchez+029@gmail.com,Control post-cirugÃ­a,30000.0
30,Cleo,perro,DÃ¡lmata,3.0,24.6,2024-03-18,Gabriela NÃºÃ±ez,cleo@gmail.com,DesparasitaciÃ³n,15000.0
31,Oscar,gato,DomÃ©stico,11.0,5.7,20240401,Marcelo Fuentes,oscar@gmail.com,Control geriÃ¡trico,40000.0
32,Lassy,perra,Collie,6.0,28.1,2024-04-10,Daniela Campos,lassy@gmail.com,Control rutinario,25000.0
33,,,DomÃ©stico,3.0,4.5,2024-04-15,Luis Espinoza,sin_nombre@mail.cl,VacunaciÃ³n,18000.0
34,Buba,PERRO,Pitbull,,22.4,15/04/2024,Alejandro RÃ­os,buba@gmail.com,RevisiÃ³n general,25000.0
35,Salem,gato,DomÃ©stico,7.0,4.2,2024-04-28,Francisca LeÃ³n,salem@gmail.com,RevisiÃ³n dental,35000.0
36,Duque,perro,Doberman,4.0,34.9,2024-05-05,MatÃ­as Urrea,duque@gmail.com,Control rutinario,25000.0
37,Mimi,GATA,DomÃ©stico,2.0,3.1,20240518,Catalina PeÃ±a,mimi@hotmail.com,EsterilizaciÃ³n,80000.0
38,Bolt,perro,DÃ¡lmata,1.0,20.8,2024-05-22,NicolÃ¡s Castro,bolt@gmail.com,Primera consulta,20000.0
39,Cleo,perro,DÃ¡lmata,3.0,24.6,2024-05-30,Gabriela NÃºÃ±ez,cleo+039@gmail.com,Control rutinario,25000.0
40,Mufasa,GATO,Maine Coon,5.0,7.3,30/05/2024,Victoria Rojas,mufasa@gmail.com,RevisiÃ³n general,25000.0
41,Fido,perro,Mestizo,-1.0,15.2,2024-06-05,Pablo Herrera,fido@gmail.com,VacunaciÃ³n,18000.0
42,Luna,gato,Angora,5.0,4.8,2024-06-12,Claudia Vega,luna.vega+042@gmail.com,RevisiÃ³n dental,35000.0
43,Toto,perro,Schnauzer,3.0,8.9,20240620,Ignacio Ãlvarez,toto@gmail.com,DesparasitaciÃ³n,15000.0
44,Missy,gata,Persa,6.0,4.4,2024-06-28,Renata Molina,missy@gmail.com,Control rutinario,25000.0
45,Rex,perro,Pastor AlemÃ¡n,7.0,350.0,2024-07-05,Carlos MuÃ±oz,rex_owner+045@vet.com,Control anual,30000.0
46,Paco,Loro,Cotorra,,0.15,2024-07-10,Eduardo Torres,paco@gmail.com,RevisiÃ³n general,20000.0
47,Canela,perra,Cocker Spaniel,4.0,13.7,10/07/2024,Paulina Romero,canela@mail.cl,VacunaciÃ³n,18000.0
48,Gohan,PERRO,Labrador,2.0,29.3,2024-07-22,CristÃ³bal Vera,gohan@gmail.com,Control rutinario,25000.0
49,Nala,gata,DomÃ©stico,,3.5,2024-07-30,Isabel Rojas,nala.rojas+049@gmail.com,Control post-op,30000.0
50,Chispas,perro,Chihuahua,8.0,2.8,20240808,Amanda JimÃ©nez,chispas@gmail.com,Control geriÃ¡trico,40000.0
51,Tita,perro,Labrador,11.0,6.0,2024-03-12,MarÃ­a Castro,mascota051@vetlab.cl,RevisiÃ³n general,50000.0
52,Pecas,perro,Rottweiler,3.0,11.6,2024-02-17,Luis PÃ©rez,mascota052@vetlab.cl,Control rutinario,60000.0
53,Coco,perro,Boxer,6.0,11.1,2024-10-06,SebastiÃ¡n Garrido,mascota053@vetlab.cl,Control geriÃ¡trico,60000.0
54,Nala,gato,SiamÃ©s,4.0,8.3,2024-06-23,SebastiÃ¡n Garrido,mascota054@vetlab.cl,Control post-cirugÃ­a,35000.0
55,Puma,perro,Beagle,9.0,13.0,2024-06-25,Javiera Soto,mascota055@vetlab.cl,EsterilizaciÃ³n,15000.0
56,Maya,gato,Mestizo,8.0,14.3,2024-02-10,Elena Saavedra,mascota056@vetlab.cl,Control post-cirugÃ­a,80000.0
57,Toby,gato,Angora,12.0,14.1,2024-04-26,Luis PÃ©rez,mascota057@vetlab.cl,Control geriÃ¡trico,18000.0
